id;code;name;type;balance;vat_rate;description;parent_id;created_at
ba8b2136-bd12-4bf0-bc7e-1eaadd6a1800;411100;Clients - ventes de biens;asset;9500;0;Clients biens;;2026-07-09T10:03:06.535299+00:00
97821dce-502e-459e-821e-cca7abcc7121;411200;Clients - prestations de services;asset;3000;0;Clients services;;2026-07-09T10:03:06.535299+00:00
4fb208ef-1928-40a0-8191-8cfd1cc13c5d;421000;Personnel - rémunérations dues;liability;14000;0;Salaires à payer;;2026-07-09T10:03:06.535299+00:00
ba39462c-3afb-46f5-b021-6f2b681110ba;431000;Sécurité sociale;liability;6800;0;Cotisations URSSAF;;2026-07-09T10:03:06.535299+00:00
84c49262-5093-4b86-a7dc-e3ab66eb5661;445200;TVA due intracommunautaire;liability;0;0;TVA acquisitions IC;;2026-07-09T10:03:06.535299+00:00
e2e037e3-e80e-48c0-b52d-c116442806c0;445510;TVA collectée;liability;17120;0;TVA sur ventes;;2026-07-09T10:03:06.535299+00:00
aa78bb0e-c7b3-441b-a8ad-594c07be5393;445660;TVA déductible sur biens et services;asset;9800;0;TVA récupérable;;2026-07-09T10:03:06.535299+00:00
f10813da-92f2-4a58-a25e-90bf5a98c86a;445670;Crédit de TVA à reporter;asset;1200;0;Crédit TVA précédent;;2026-07-09T10:03:06.535299+00:00
de3d9119-9d64-43ec-8418-5364f11c7415;445710;TVA collectée 20%;liability;17120;0;TVA collectée taux normal;;2026-07-09T10:03:06.535299+00:00
8f6100e4-f486-4898-a963-14b38ede8324;445800;TVA à régulariser;liability;0;0;TVA en attente;;2026-07-09T10:03:06.535299+00:00
7d1eb3c9-fe3f-4c5c-a7ec-5ebbe1bf2469;467000;Autres comptes débiteurs ou créditeurs;liability;2300;0;Comptes divers;;2026-07-09T10:03:06.535299+00:00
c7643938-9fed-49e1-9bc7-bf8429f9264c;510000;Valeurs mobilières de placement;asset;0;0;Titres de placement;;2026-07-09T10:03:06.535299+00:00
edf4b688-0edd-4f23-9104-df41c9a87dbc;512100;Banque - Compte épargne;asset;6700;0;Compte épargne;;2026-07-09T10:03:06.535299+00:00
d38585f6-f3f9-4b25-8460-3df25245f50d;514000;Banque - Carte de crédit pro;asset;-1200;0;Carte de crédit professionnelle;;2026-07-09T10:03:06.535299+00:00
51832201-8548-45e4-b238-f69d14e3684c;530000;Caisse;asset;200;0;Espèces en caisse;;2026-07-09T10:03:06.535299+00:00
fd1bec59-01a8-4959-87fe-58dbace9c095;531000;Caisse - espèces;asset;200;0;Fonds de caisse;;2026-07-09T10:03:06.535299+00:00
8bad8fc8-a133-43c6-9a1a-5c76d98299b5;580000;Virements internes;asset;0;0;Transferts inter-comptes;;2026-07-09T10:03:06.535299+00:00
9cc07388-88d9-4613-a9a2-1f964c92a919;601000;Achats stockés - matières premières;expense;12000;20;Achats matières;;2026-07-09T10:03:06.535299+00:00
518ac2be-018b-418b-a1d4-2e1e0d956e3d;611000;Sous-traitance générale;expense;5500;20;Sous-traitance;;2026-07-09T10:03:06.535299+00:00
3788c821-2c5a-4fae-a499-634d36b1d564;615000;Entretien et réparations;expense;2300;20;Maintenance;;2026-07-09T10:03:06.535299+00:00
8be9b22a-12d6-4457-9e14-163adabb5607;616000;Primes d'assurance;expense;3600;0;Assurances;;2026-07-09T10:03:06.535299+00:00
90825909-2c28-43fd-8556-46f99680e701;618000;Documentation générale;expense;800;0;Abonnements presse;;2026-07-09T10:03:06.535299+00:00
583c1510-1e9d-4883-9817-f00cdba9c2a2;622000;Honoraires;expense;4500;20;Comptable, avocat;;2026-07-09T10:03:06.535299+00:00
60945def-08f3-42dd-bed0-ba43b5af5e2d;623000;Publicité, publications;expense;2800;20;Marketing;;2026-07-09T10:03:06.535299+00:00
8b73b58c-5791-440e-8974-57e924f9af98;626000;Frais postaux et télécommunications;expense;1500;20;Tel, internet, courrier;;2026-07-09T10:03:06.535299+00:00
30ec18df-48ba-41e6-ae05-a08b78c308e3;635000;Impôts et taxes divers;expense;3200;0;CFE, CVAE, taxes diverses;;2026-07-09T10:03:06.535299+00:00
b0cb620d-e7e4-48e2-a9e1-b6b652f122c2;645000;Charges de sécurité sociale et prévoyance;expense;12500;0;Cotisations sociales;;2026-07-09T10:03:06.535299+00:00
13ee0bb6-21fe-4a6e-b09f-d8c176b060dd;661000;Charges d'intérêts;expense;850;0;Agios et intérêts emprunts;;2026-07-09T10:03:06.535299+00:00
d0599216-865c-4b67-8ef9-1456a80cfdab;701000;Ventes de produits finis;income;45000;20;Ventes production;;2026-07-09T10:03:06.535299+00:00
e4ae2cc8-d607-44d5-b5c1-0fcd3990a97f;706000;Prestations de services;income;35000;20;Ventes services;;2026-07-09T10:03:06.535299+00:00
2e6c5cb2-197a-48f4-bea9-4a6a3e9a3e3c;708000;Produits des activités annexes;income;4200;20;Ventes annexes;;2026-07-09T10:03:06.535299+00:00
c5e6b6c9-88ef-44b2-8e4d-39f73f9a67a8;740000;Subventions d'exploitation;income;2000;0;Subventions d'exploitation reçues;;2026-07-09T10:03:06.535299+00:00
c1803ae0-8735-472b-a89b-c988e427ded7;758000;Produits divers de gestion courante;income;1500;0;Produits divers;;2026-07-09T10:03:06.535299+00:00
3d7f74d5-ce64-48ec-9b71-5113bf433e9d;771000;Produits exceptionnels sur opérations de gestion;income;800;0;Produits exceptionnels;;2026-07-09T10:03:06.535299+00:00
